Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (97) assignment -> . R_SHIFT_ASSIGN

    R_PAREN         shift and go to state 170
    ASSIGN          shift and go to state 58
    PLUS_ASSIGN     shift and go to state 59
    MINUS_ASSIGN    shift and go to state 60
    MUL_ASSIGN      shift and go to state 61
    DIV_ASSIGN      shift and go to state 62
    AND_ASSIGN      shift and go to state 63
    OR_ASSIGN       shift and go to state 64
    XOR_ASSIGN      shift and go to state 65
    MOD_ASSIGN      shift and go to state 66
    L_SHIFT_ASSIGN  shift and go to state 67
    R_SHIFT_ASSIGN  shift and go to state 68

    assignment                     shift and go to state 57

state 120

    (8) open -> WHILE condition open .

    IF              reduce using rule 8 (open -> WHILE condition open .)
    WHILE           reduce using rule 8 (open -> WHILE condition open .)
    FOR             reduce using rule 8 (open -> WHILE condition open .)
    SEMICOLON       reduce using rule 8 (open -> WHILE condition open .)
    RETURN          reduce using rule 8 (open -> WHILE condition open .)
    HASH            reduce using rule 8 (open -> WHILE condition open .)
    TYPE            reduce using rule 8 (open -> WHILE condition open .)
    L_FLOWBRACE     reduce using rule 8 (open -> WHILE condition open .)
    NOT             reduce using rule 8 (open -> WHILE condition open .)
    PLUS            reduce using rule 8 (open -> WHILE condition open .)
    MINUS           reduce using rule 8 (open -> WHILE condition open .)
    PLUS_PLUS       reduce using rule 8 (open -> WHILE condition open .)
    MINUS_MINUS     reduce using rule 8 (open -> WHILE condition open .)
    L_PAREN         reduce using rule 8 (open -> WHILE condition open .)
    STRING          reduce using rule 8 (open -> WHILE condition open .)
    MULTIPLY        reduce using rule 8 (open -> WHILE condition open .)
    BIT_AND         reduce using rule 8 (open -> WHILE condition open .)
    ID              reduce using rule 8 (open -> WHILE condition open .)
    CHAR            reduce using rule 8 (open -> WHILE condition open .)
    INT_NUM         reduce using rule 8 (open -> WHILE condition open .)
    FLOAT_NUM       reduce using rule 8 (open -> WHILE condition open .)
    $end            reduce using rule 8 (open -> WHILE condition open .)
    R_FLOWBRACE     reduce using rule 8 (open -> WHILE condition open .)


state 121

    (14) closed -> WHILE condition closed .

    IF              reduce using rule 14 (closed -> WHILE condition closed .)
    WHILE           reduce using rule 14 (closed -> WHILE condition closed .)
    FOR             reduce using rule 14 (closed -> WHILE condition closed .)
    SEMICOLON       reduce using rule 14 (closed -> WHILE condition closed .)
    RETURN          reduce using rule 14 (closed -> WHILE condition closed .)
    HASH            reduce using rule 14 (closed -> WHILE condition closed .)
    TYPE            reduce using rule 14 (closed -> WHILE condition closed .)
    L_FLOWBRACE     reduce using rule 14 (closed -> WHILE condition closed .)
    NOT             reduce using rule 14 (closed -> WHILE condition closed .)
    PLUS            reduce using rule 14 (closed -> WHILE condition closed .)
    MINUS           reduce using rule 14 (closed -> WHILE condition closed .)
    PLUS_PLUS       reduce using rule 14 (closed -> WHILE condition closed .)
    MINUS_MINUS     reduce using rule 14 (closed -> WHILE condition closed .)
    L_PAREN         reduce using rule 14 (closed -> WHILE condition closed .)
    STRING          reduce using rule 14 (closed -> WHILE condition closed .)
    MULTIPLY        reduce using rule 14 (closed -> WHILE condition closed .)
    BIT_AND         reduce using rule 14 (closed -> WHILE condition closed .)
    ID              reduce using rule 14 (closed -> WHILE condition closed .)
    CHAR            reduce using rule 14 (closed -> WHILE condition closed .)
    INT_NUM         reduce using rule 14 (closed -> WHILE condition closed .)
    FLOAT_NUM       reduce using rule 14 (closed -> WHILE condition closed .)
    $end            reduce using rule 14 (closed -> WHILE condition closed .)
    R_FLOWBRACE     reduce using rule 14 (closed -> WHILE condition closed .)
    ELSE            reduce using rule 14 (closed -> WHILE condition closed .)


state 122

    (9) open -> for for_condition open .

    IF              reduce using rule 9 (open -> for for_condition open .)
    WHILE           reduce using rule 9 (open -> for for_condition open .)
    FOR             reduce using rule 9 (open -> for for_condition open .)
    SEMICOLON       reduce using rule 9 (open -> for for_condition open .)
    RETURN          reduce using rule 9 (open -> for for_condition open .)
    HASH            reduce using rule 9 (open -> for for_condition open .)
    TYPE            reduce using rule 9 (open -> for for_condition open .)
    L_FLOWBRACE     reduce using rule 9 (open -> for for_condition open .)
    NOT             reduce using rule 9 (open -> for for_condition open .)
    PLUS            reduce using rule 9 (open -> for for_condition open .)
    MINUS           reduce using rule 9 (open -> for for_condition open .)
    PLUS_PLUS       reduce using rule 9 (open -> for for_condition open .)
    MINUS_MINUS     reduce using rule 9 (open -> for for_condition open .)
    L_PAREN         reduce using rule 9 (open -> for for_condition open .)
    STRING          reduce using rule 9 (open -> for for_condition open .)
    MULTIPLY        reduce using rule 9 (open -> for for_condition open .)
    BIT_AND         reduce using rule 9 (open -> for for_condition open .)
    ID              reduce using rule 9 (open -> for for_condition open .)
    CHAR            reduce using rule 9 (open -> for for_condition open .)
    INT_NUM         reduce using rule 9 (open -> for for_condition open .)
    FLOAT_NUM       reduce using rule 9 (open -> for for_condition open .)
    $end            reduce using rule 9 (open -> for for_condition open .)
    R_FLOWBRACE     reduce using rule 9 (open -> for for_condition open .)


state 123

    (15) closed -> for for_condition closed .

    IF              reduce using rule 15 (closed -> for for_condition closed .)
    WHILE           reduce using rule 15 (closed -> for for_condition closed .)
    FOR             reduce using rule 15 (closed -> for for_condition closed .)
    SEMICOLON       reduce using rule 15 (closed -> for for_condition closed .)
    RETURN          reduce using rule 15 (closed -> for for_condition closed .)
    HASH            reduce using rule 15 (closed -> for for_condition closed .)
    TYPE            reduce using rule 15 (closed -> for for_condition closed .)
    L_FLOWBRACE     reduce using rule 15 (closed -> for for_condition closed .)
    NOT             reduce using rule 15 (closed -> for for_condition closed .)
    PLUS            reduce using rule 15 (closed -> for for_condition closed .)
    MINUS           reduce using rule 15 (closed -> for for_condition closed .)
    PLUS_PLUS       reduce using rule 15 (closed -> for for_condition closed .)
    MINUS_MINUS     reduce using rule 15 (closed -> for for_condition closed .)
    L_PAREN         reduce using rule 15 (closed -> for for_condition closed .)
    STRING          reduce using rule 15 (closed -> for for_condition closed .)
    MULTIPLY        reduce using rule 15 (closed -> for for_condition closed .)
    BIT_AND         reduce using rule 15 (closed -> for for_condition closed .)
    ID              reduce using rule 15 (closed -> for for_condition closed .)
    CHAR            reduce using rule 15 (closed -> for for_condition closed .)
    INT_NUM         reduce using rule 15 (closed -> for for_condition closed .)
    FLOAT_NUM       reduce using rule 15 (closed -> for for_condition closed .)
    $end            reduce using rule 15 (closed -> for for_condition closed .)
    R_FLOWBRACE     reduce using rule 15 (closed -> for for_condition closed .)
    ELSE            reduce using rule 15 (closed -> for for_condition closed .)


state 124

    (17) for_condition -> L_PAREN simple . simple expr R_PAREN
    (18) for_condition -> L_PAREN simple . simple R_PAREN
    (53) simple -> . expr SEMICOLON
    (54) simple -> . header
    (55) simple -> . declaration
    (56) simple -> . SEMICOLON
    (57) simple -> . function
    (58) simple -> . RETURN expr SEMICOLON
    (59) simple -> . RETURN SEMICOLON
    (85) expr -> . expr assignment exprOR
    (86) expr -> . exprOR
    (60) header -> . HASH INCLUDE STRING
    (61) header -> . HASH INCLUDE HEADER_FILE
    (34) declaration -> . TYPE ID SEMICOLON
    (35) declaration -> . TYPE MULTIPLY ID SEMICOLON
    (36) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (37) declaration -> . TYPE MULTIPLY ID ASSIGN expr SEMICOLON
    (38) declaration -> . TYPE multi_declaration stop
    (39) declaration -> . TYPE ID narrayindex SEMICOLON
    (40) declaration -> . TYPE ID narrayindex ASSIGN init_list SEMICOLON
    (82) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (98) exprOR -> . exprOR OR exprAND
    (99) exprOR -> . exprAND
    (100) exprAND -> . exprAND AND exprBITOR
    (101) exprAND -> . exprBITOR
    (102) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (103) exprBITOR -> . exprBITXOR
    (104) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (105) exprBITXOR -> . exprBITAND
    (106) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (107) exprBITAND -> . exprEQ
    (108) exprEQ -> . exprEQ EQ exprRELOP
    (109) exprEQ -> . exprEQ NE exprRELOP
    (110) exprEQ -> . exprRELOP
    (111) exprRELOP -> . exprRELOP relop exprSHIFT
    (112) exprRELOP -> . exprSHIFT
    (117) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (118) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (119) exprSHIFT -> . exprOP
    (120) exprOP -> . exprOP PLUS term
    (121) exprOP -> . exprOP MINUS term
    (122) exprOP -> . term
    (123) term -> . term MULTIPLY factor
    (124) term -> . term DIVIDE factor
    (125) term -> . term MOD factor
    (126) term -> . factor
    (127) factor -> . NOT factor
    (128) factor -> . PLUS factor
    (129) factor -> . MINUS factor
    (130) factor -> . PLUS_PLUS factor
    (131) factor -> . MINUS_MINUS factor
    (132) factor -> . cast brace
    (133) factor -> . brace
    (134) cast -> . L_PAREN TYPE R_PAREN
    (135) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (136) brace -> . L_PAREN expr R_PAREN
    (137) brace -> . brace PLUS_PLUS
    (138) brace -> . brace MINUS_MINUS
    (139) brace -> . NUM
    (140) brace -> . STRING
    (141) brace -> . MULTIPLY ID
    (142) brace -> . BIT_AND ID
    (143) brace -> . ID
    (144) brace -> . CHAR
    (145) brace -> . function_call
    (146) brace -> . ID narrayindex
    (147) NUM -> . INT_NUM
    (148) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    SEMICOLON       shift and go to state 13
    RETURN          shift and go to state 17
    HASH            shift and go to state 20
    TYPE            shift and go to state 22
    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    simple                         shift and go to state 171
    expr                           shift and go to state 12
    header                         shift and go to state 14
    declaration                    shift and go to state 15
    function                       shift and go to state 16
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 125

    (85) expr -> expr assignment exprOR .
    (98) exprOR -> exprOR . OR exprAND

    SEMICOLON       reduce using rule 85 (expr -> expr assignment exprOR .)
    ASSIGN          reduce using rule 85 (expr -> expr assignment exprOR .)
    PLUS_ASSIGN     reduce using rule 85 (expr -> expr assignment exprOR .)
    MINUS_ASSIGN    reduce using rule 85 (expr -> expr assignment exprOR .)
    MUL_ASSIGN      reduce using rule 85 (expr -> expr assignment exprOR .)
    DIV_ASSIGN      reduce using rule 85 (expr -> expr assignment exprOR .)
    AND_ASSIGN      reduce using rule 85 (expr -> expr assignment exprOR .)
    OR_ASSIGN       reduce using rule 85 (expr -> expr assignment exprOR .)
    XOR_ASSIGN      reduce using rule 85 (expr -> expr assignment exprOR .)
    MOD_ASSIGN      reduce using rule 85 (expr -> expr assignment exprOR .)
    L_SHIFT_ASSIGN  reduce using rule 85 (expr -> expr assignment exprOR .)
    R_SHIFT_ASSIGN  reduce using rule 85 (expr -> expr assignment exprOR .)
    R_PAREN         reduce using rule 85 (expr -> expr assignment exprOR .)
    COMMA           reduce using rule 85 (expr -> expr assignment exprOR .)
    R_SQBRACE       reduce using rule 85 (expr -> expr assignment exprOR .)
    R_FLOWBRACE     reduce using rule 85 (expr -> expr assignment exprOR .)
    OR              shift and go to state 74


state 126

    (58) simple -> RETURN expr SEMICOLON .

    IF              reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    SEMICOLON       reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    HASH            reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    TYPE            reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    L_FLOWBRACE     reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    NOT             reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    PLUS            reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    MINUS           reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    PLUS_PLUS       reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    MINUS_MINUS     reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    L_PAREN         reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    STRING          reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    MULTIPLY        reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    BIT_AND         reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    ID              reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    CHAR            reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    INT_NUM         reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    FLOAT_NUM       reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    $end            reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    R_FLOWBRACE     reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 58 (simple -> RETURN expr SEMICOLON .)
    R_PAREN         reduce using rule 58 (simple -> RETURN expr SEMICOLON .)


state 127

    (49) block -> left_flower multiple_statements right_flower .

    IF              reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    WHILE           reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    FOR             reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    SEMICOLON       reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    RETURN          reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    HASH            reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    TYPE            reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    L_FLOWBRACE     reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    NOT             reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    PLUS            reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    MINUS           reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    PLUS_PLUS       reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    MINUS_MINUS     reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    L_PAREN         reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    STRING          reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    MULTIPLY        reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    BIT_AND         reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    ID              reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    CHAR            reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    INT_NUM         reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    FLOAT_NUM       reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    $end            reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    R_FLOWBRACE     reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    ELSE            reduce using rule 49 (block -> left_flower multiple_statements right_flower .)
    R_PAREN         reduce using rule 49 (block -> left_flower multiple_statements right_flower .)


state 128

    (98) exprOR -> exprOR OR exprAND .
    (100) exprAND -> exprAND . AND exprBITOR

    OR              reduce using rule 98 (exprOR -> exprOR OR exprAND .)
    SEMICOLON       reduce using rule 98 (exprOR -> exprOR OR exprAND .)
    ASSIGN          reduce using rule 98 (exprOR -> exprOR OR exprAND .)
    PLUS_ASSIGN     reduce using rule 98 (exprOR -> exprOR OR exprAND .)
    MINUS_ASSIGN    reduce using rule 98 (exprOR -> exprOR OR exprAND .)
    MUL_ASSIGN      reduce using rule 98 (exprOR -> exprOR OR exprAND .)
    DIV_ASSIGN      reduce using rule 98 (exprOR -> exprOR OR exprAND .)
    AND_ASSIGN      reduce using rule 98 (exprOR -> exprOR OR exprAND .)
    OR_ASSIGN       reduce using rule 98 (exprOR -> exprOR OR exprAND .)
    XOR_ASSIGN      reduce using rule 98 (exprOR -> exprOR OR exprAND .)
    MOD_ASSIGN      reduce using rule 98 (exprOR -> exprOR OR exprAND .)
    L_SHIFT_ASSIGN  reduce using rule 98 (exprOR -> exprOR OR exprAND .)
    R_SHIFT_ASSIGN  reduce using rule 98 (exprOR -> exprOR OR exprAND .)
    R_PAREN         reduce using rule 98 (exprOR -> exprOR OR exprAND .)
    COMMA           reduce using rule 98 (exprOR -> exprOR OR exprAND .)
    R_SQBRACE       reduce using rule 98 (exprOR -> exprOR OR exprAND .)
    R_FLOWBRACE     reduce using rule 98 (exprOR -> exprOR OR exprAND .)
    AND             shift and go to state 86


state 129

    (60) header -> HASH INCLUDE STRING .

    IF              reduce using rule 60 (header -> HASH INCLUDE STRING .)
    WHILE           reduce using rule 60 (header -> HASH INCLUDE STRING .)
    FOR             reduce using rule 60 (header -> HASH INCLUDE STRING .)
    SEMICOLON       reduce using rule 60 (header -> HASH INCLUDE STRING .)
    RETURN          reduce using rule 60 (header -> HASH INCLUDE STRING .)
    HASH            reduce using rule 60 (header -> HASH INCLUDE STRING .)
    TYPE            reduce using rule 60 (header -> HASH INCLUDE STRING .)
    L_FLOWBRACE     reduce using rule 60 (header -> HASH INCLUDE STRING .)
    NOT             reduce using rule 60 (header -> HASH INCLUDE STRING .)
    PLUS            reduce using rule 60 (header -> HASH INCLUDE STRING .)
    MINUS           reduce using rule 60 (header -> HASH INCLUDE STRING .)
    PLUS_PLUS       reduce using rule 60 (header -> HASH INCLUDE STRING .)
    MINUS_MINUS     reduce using rule 60 (header -> HASH INCLUDE STRING .)
    L_PAREN         reduce using rule 60 (header -> HASH INCLUDE STRING .)
    STRING          reduce using rule 60 (header -> HASH INCLUDE STRING .)
    MULTIPLY        reduce using rule 60 (header -> HASH INCLUDE STRING .)
    BIT_AND         reduce using rule 60 (header -> HASH INCLUDE STRING .)
    ID              reduce using rule 60 (header -> HASH INCLUDE STRING .)
    CHAR            reduce using rule 60 (header -> HASH INCLUDE STRING .)
    INT_NUM         reduce using rule 60 (header -> HASH INCLUDE STRING .)
    FLOAT_NUM       reduce using rule 60 (header -> HASH INCLUDE STRING .)
    $end            reduce using rule 60 (header -> HASH INCLUDE STRING .)
    R_FLOWBRACE     reduce using rule 60 (header -> HASH INCLUDE STRING .)
    ELSE            reduce using rule 60 (header -> HASH INCLUDE STRING .)
    R_PAREN         reduce using rule 60 (header -> HASH INCLUDE STRING .)


state 130

    (61) header -> HASH INCLUDE HEADER_FILE .

    IF              reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    WHILE           reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    FOR             reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    SEMICOLON       reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    RETURN          reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    HASH            reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    TYPE            reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    L_FLOWBRACE     reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    NOT             reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    PLUS            reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    MINUS           reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    PLUS_PLUS       reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    MINUS_MINUS     reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    L_PAREN         reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    STRING          reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    MULTIPLY        reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    BIT_AND         reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    ID              reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    CHAR            reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    INT_NUM         reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    FLOAT_NUM       reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    $end            reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    R_FLOWBRACE     reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    ELSE            reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)
    R_PAREN         reduce using rule 61 (header -> HASH INCLUDE HEADER_FILE .)


state 131

    (34) declaration -> TYPE ID SEMICOLON .

    IF              reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    WHILE           reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    FOR             reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    SEMICOLON       reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    RETURN          reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    HASH            reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    TYPE            reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    L_FLOWBRACE     reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    NOT             reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    PLUS            reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    MINUS           reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    PLUS_PLUS       reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    MINUS_MINUS     reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    L_PAREN         reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    STRING          reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    MULTIPLY        reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    BIT_AND         reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    ID              reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    CHAR            reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    INT_NUM         reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    FLOAT_NUM       reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    $end            reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    R_FLOWBRACE     reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    ELSE            reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)
    R_PAREN         reduce using rule 34 (declaration -> TYPE ID SEMICOLON .)


state 132

    (36) declaration -> TYPE ID ASSIGN . expr SEMICOLON
    (24) multi_declaration -> ID ASSIGN . expr COMMA
    (85) expr -> . expr assignment exprOR
    (86) expr -> . exprOR
    (98) exprOR -> . exprOR OR exprAND
    (99) exprOR -> . exprAND
    (100) exprAND -> . exprAND AND exprBITOR
    (101) exprAND -> . exprBITOR
    (102) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (103) exprBITOR -> . exprBITXOR
    (104) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (105) exprBITXOR -> . exprBITAND
    (106) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (107) exprBITAND -> . exprEQ
    (108) exprEQ -> . exprEQ EQ exprRELOP
    (109) exprEQ -> . exprEQ NE exprRELOP
    (110) exprEQ -> . exprRELOP
    (111) exprRELOP -> . exprRELOP relop exprSHIFT
    (112) exprRELOP -> . exprSHIFT
    (117) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (118) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (119) exprSHIFT -> . exprOP
    (120) exprOP -> . exprOP PLUS term
    (121) exprOP -> . exprOP MINUS term
    (122) exprOP -> . term
    (123) term -> . term MULTIPLY factor
    (124) term -> . term DIVIDE factor
    (125) term -> . term MOD factor
    (126) term -> . factor
    (127) factor -> . NOT factor
    (128) factor -> . PLUS factor
    (129) factor -> . MINUS factor
    (130) factor -> . PLUS_PLUS factor
    (131) factor -> . MINUS_MINUS factor
    (132) factor -> . cast brace
    (133) factor -> . brace
    (134) cast -> . L_PAREN TYPE R_PAREN
    (135) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (136) brace -> . L_PAREN expr R_PAREN
    (137) brace -> . brace PLUS_PLUS
    (138) brace -> . brace MINUS_MINUS
    (139) brace -> . NUM
    (140) brace -> . STRING
    (141) brace -> . MULTIPLY ID
    (142) brace -> . BIT_AND ID
    (143) brace -> . ID
    (144) brace -> . CHAR
    (145) brace -> . function_call
    (146) brace -> . ID narrayindex
    (147) NUM -> . INT_NUM
    (148) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    expr                           shift and go to state 172
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 133

    (39) declaration -> TYPE ID narrayindex . SEMICOLON
    (40) declaration -> TYPE ID narrayindex . ASSIGN init_list SEMICOLON
    (32) narrayindex -> narrayindex . arrayindex
    (31) arrayindex -> . L_SQBRACE index R_SQBRACE

    SEMICOLON       shift and go to state 173
    ASSIGN          shift and go to state 174
    L_SQBRACE       shift and go to state 82

    arrayindex                     shift and go to state 140

state 134

    (82) function -> TYPE ID L_PAREN . dec_params R_PAREN function_2
    (79) dec_params -> . empty
    (80) dec_params -> . yes_dec_params end_dec_params
    (81) dec_params -> . end_dec_params
    (62) empty -> .
    (70) yes_dec_params -> . yes_dec_params TYPE expr COMMA
    (71) yes_dec_params -> . yes_dec_params TYPE COMMA
    (72) yes_dec_params -> . yes_dec_params TYPE MULTIPLY COMMA
    (73) yes_dec_params -> . TYPE expr COMMA
    (74) yes_dec_params -> . TYPE COMMA
    (75) yes_dec_params -> . TYPE MULTIPLY COMMA
    (76) end_dec_params -> . TYPE expr
    (77) end_dec_params -> . TYPE
    (78) end_dec_params -> . TYPE MULTIPLY

    R_PAREN         reduce using rule 62 (empty -> .)
    TYPE            shift and go to state 175

    dec_params                     shift and go to state 176
    empty                          shift and go to state 177
    yes_dec_params                 shift and go to state 178
    end_dec_params                 shift and go to state 179

state 135

    (23) multi_declaration -> ID COMMA .

    ID              reduce using rule 23 (multi_declaration -> ID COMMA .)
    MULTIPLY        reduce using rule 23 (multi_declaration -> ID COMMA .)


state 136

